Total pairs: 448
Unique pairs: 346

All unique pairs:
('access', 'water')
('achieve', 'pie')
('adapt', 'dish')
('add', 'gin')
('add', 'touch')
('adopt', 'rat')
('affect', 'performance')
('announce', 'date')
('appear', 'blood')
('appreciate', 'artists')
('appreciate', 'flavors')
('ask', 'cat')
('associate', 'blood')
('associate', 'gazing')
('associate', 'moon')
('associate', 'turkeys')
('associate', 'visibility')
('await', 'installment')
('base', 'milk')
('base', 'yeast')
('be', 'alternatives')
('be', 'answer')
('be', 'books')
('be', 'breeds')
('be', 'browsers')
('be', 'debate')
('be', 'games')
('be', 'juice')
('be', 'options')
('be', 'reason')
('be', 'saws')
('be', 'theories')
('be', 'universe')
('bear', 'Page')
('become', 'Turkeys')
('become', 'author')
('become', 'phenomenon')
('become', 'turkeys')
('begin', 'concept')
('begin', 'construction')
('bend', 'knees')
('braid', 'dough')
('break', 'rules')
('bring', 'character')
('bring', 'friend')
('bring', 'joy')
('bring', 'pen')
('build', 'battleship')
('build', 'battleships')
('build', 'cabin')
('build', 'fitness')
('build', 'relationships')
('bust', 'myth')
('buy', 'store')
('call', 'recipes')
('call', 'terephthalamide')
('captivate', 'blend')
('captivate', 'concept')
('captivate', 'humans')
('carry', 'oxygen')
('cause', 'phenomenon')
('celebrate', 'joy')
('challenge', 'thinking')
('change', 'name')
('choose', 'game')
('choose', 'materials')
('choose', 'planet')
('choose', 'saw')
('choose', 'soil')
('chop', 'cup')
('chop', 'vegetables')
('clean', 'area')
('clean', 'armpits')
('clean', 'showerhead')
('clean', 'underarms')
('collaborate', 'heritage')
('combine', 'dough')
('combine', 'elements')
('combine', 'features')
('combine', 'flour')
('combine', 'jazz')
('come', 'beef')
('come', 'name')
('comfort', 'one')
('conceive', 'character')
('contain', 'amount')
('contribute', 'factors')
('create', 'dish')
('create', 'texture')
('credit', 'Page')
('cure', 'pork')
('cut', 'shoulder')
('damage', 'components')
('date', 'assumption')
('defrost', 'freezer')
('delight', 'guests')
('deliver', 'sermons')
('depend', 'efficacy')
('depict', 'romance')
('deserve', 'question')
('detail', 'car')
('detect', 'leak')
('develop', 'handwriting')
('develop', 'passion')
('develop', 'skills')
('dice', 'cup')
('discover', 'artists')
('do', 'puzzle')
('drive', 'cost')
('dry', 'herbs')
('dust', 'Instructions')
('elevate', 'game')
('emit', 'sun')
('encompass', 'range')
('encourage', 'play')
('enjoy', 'music')
('evade', 'detection')
('evolve', 'concept')
('evolve', 'genres')
('exchange', 'gifts')
('explain', 'game')
('explore', 'cuisine')
('explore', 'flavors')
('explore', 'museum')
('fascinate', 'enthusiasts')
('feature', 'costumes')
('feature', 'museum')
('feed', 'treats')
('find', 'array')
('find', 'gift')
('find', 'saw')
('find', 'solution')
('fit', 'size')
('fix', 'roof')
('form', 'Volcanoes')
('form', 'volcano')
('fuel', 'body')
('fun', 'exercise')
('gain', 'popularity')
('generalize', 'beliefs')
('get', 'actors')
('get', 'nanny')
('get', 'recipe')
('get', 'taste')
('get', 'water')
('get', 'way')
('give', 'birth')
('give', 'clues')
('give', 'grid')
('give', 'lowdown')
('go', 'species')
('grate', 'cup')
('grate', 'layer')
('grow', 'food')
('grow', 'round')
('guarantee', 'music')
('have', 'Music')
('have', 'display')
('have', 'drawers')
('have', 'fans')
('have', 'handwriting')
('have', 'history')
('have', 'library')
('have', 'reasons')
('have', 'scholars')
('have', 'siblings')
('have', 'species')
('have', 'states')
('help', 'music')
('help', 'types')
('hire', 'nanny')
('hit', 'shuttlecock')
('hone', 'actors')
('honor', 'farewell')
('honor', 'memorial')
('host', 'guests')
('identify', 'leak')
('impress', 'guests')
('improve', 'aim')
('improve', 'handwriting')
('improve', 'skills')
('include', 'concept')
('incorporate', 'variety')
('inherit', 'pen')
('integrate', 'features')
('interact', 'particles')
('intimidate', 'bit')
('introduce', 'guests')
('involve', 'combination')
('involve', 'contributions')
('involve', 'convergence')
('involve', 'individuals')
('involve', 'interactions')
('involve', 'observations')
('join', 'Starship')
('join', 'band')
('keep', 'rat')
('knock', 'engine')
('knock', 'values')
('know', 'cuisine')
('know', 'dates')
('know', 'today')
('lay', 'keel')
('lead', 'networking')
('learn', 'rules')
('let', 'embark')
('like', 'drainage')
('like', 'one')
('live', 'peoples')
('maintain', 'freezer')
('maintain', 'hygiene')
('make', '%')
('make', 'actors')
('make', 'backbone')
('make', 'blend')
('make', 'drawers')
('make', 'escargot')
('make', 'frosting')
('make', 'generalizations')
('make', 'hints')
('make', 'juice')
('make', 'pie')
('make', 'reputation')
('make', 'showerhead')
('make', 'soil')
('make', 'solution')
('make', 'tahini')
('make', 'toné')
('manage', 'acne')
('manage', 'killers')
('mark', 'history')
('mean', 'soup')
('melt', 'water')
('mix', 'sugar')
('move', 'family')
('muster', 'energy')
('need', 'Materials')
('offer', 'cuisine')
('offer', 'landscape')
('offer', 'perspective')
('offer', 'range')
('organize', 'closet')
('originate', 'actors')
('parsley', 'oregano')
('pick', 'planet')
('pinpoint', 'factor')
('pique', 'interests')
('play', 'hockey')
('play', 'indoors')
('play', 'preferences')
('play', 'role')
('play', 'style')
('play', 'workout')
('prepare', 'filling')
('prepare', 'station')
('prize', 'gems')
('promote', 'progress')
('pronounce', 'skoh')
('protect', 'tissues')
('provide', 'flavor')
('provide', 'hours')
('provide', 'information')
('provoke', 'thought')
('purchase', 'table')
('read', 'material')
('read', 'times')
('reduce', 'acne')
('refer', 'rating')
('refer', 'time')
('refill', 'pen')
('reflect', 'context')
('regard', 'date')
('relive', 'story')
('remain', 'nature')
('remove', 'Ingredients')
('require', 'combination')
('require', 'equipment')
('require', 'ingredients')
('require', 'maintenance')
('resonate', 'today')
('result', 'reaction')
('revolutionize', 'industry')
('roast', 'pig')
('rub', 'cats')
('say', 'city')
('say', 'nation')
('scatter', 'ashes')
('secrete', 'mollusks')
('see', '1970s')
('see', 'moon')
('see', 'rise')
('serve', 'Rice')
('serve', 'people')
('sew', 'button')
('shape', 'dishes')
('share', 'recipe')
('share', 'tips')
('show', 'Page')
('shroud', 'details')
('sing', 'vocals')
('slice', 'finger')
('soften', 'cup')
('soften', 'snails')
('solve', 'problem')
('solve', 'puzzle')
('span', 'centuries')
('span', 'thousands')
('spark', 'creativity')
('spark', 'curiosity')
('spark', 'excitement')
('spice', 'cinnamon')
('spice', 'things')
('spot', 'leak')
('spread', 'ashes')
('stand', 'inches')
('start', 'garden')
('steep', 'discovery')
('substitute', 'chicken')
('suggest', 'evidence')
('take', 'care')
('take', 'journey')
('take', 'practice')
('take', 'tour')
('target', 'parts')
('taste', 'butter')
('taste', 'oil')
('taste', 'pepper')
('trace', 'origins')
('undergo', 'bears')
('undergo', 'transformation')
('understand', 'concern')
('understand', 'context')
('understand', 'shape')
('use', 'buttermilk')
('use', 'flavor')
('use', 'milk')
('use', 'pen')
('use', 'term')
('use', 'type')
('vary', 'effectiveness')
('vary', 'size')
('weigh', 'kg')
('weigh', 'pounds')
('welcome', 'rat')
('work', 'meal')
('wrap', 'present')
